path_lengths,delta_t
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
